Initializing AMReX (25.06-22-g1d307c2c661a-dirty)...
OMP initialized with 256 OMP threads
AMReX (25.06-22-g1d307c2c661a-dirty) initialized
Starting running input_laser_ion running with 24 nodes and 4 ranks per node.
Total steps: 5000, intervals: 100 = 50 runs
Reading precomputed weights, memory, and ranks from file: /global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/imp_40/laser_ion_4_boxes_96_ranks_40_lb_data.txt
/global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/imp_40/laser_ion_4_boxes_96_ranks_40_lb_data.txt
Run 0: Weights size: 435
Run 1: Weights size: 435
Run 2: Weights size: 435
Run 3: Weights size: 435
Run 4: Weights size: 435
Run 5: Weights size: 435
Run 6: Weights size: 435
Run 7: Weights size: 435
Run 8: Weights size: 435
Run 9: Weights size: 435
Run 10: Weights size: 435
Run 11: Weights size: 435
Run 12: Weights size: 435
Run 13: Weights size: 435
Run 14: Weights size: 435
Run 15: Weights size: 435
Run 16: Weights size: 435
Run 17: Weights size: 435
Run 18: Weights size: 435
Run 19: Weights size: 435
Run 20: Weights size: 435
Run 21: Weights size: 435
Run 22: Weights size: 435
Run 23: Weights size: 435
Run 24: Weights size: 435
Run 25: Weights size: 435
Run 26: Weights size: 435
Run 27: Weights size: 435
Run 28: Weights size: 435
Run 29: Weights size: 435
Run 30: Weights size: 435
Run 31: Weights size: 435
Run 32: Weights size: 435
Run 33: Weights size: 435
Run 34: Weights size: 435
Run 35: Weights size: 435
Run 36: Weights size: 435
Run 37: Weights size: 435
Run 38: Weights size: 435
Run 39: Weights size: 435
Run 40: Weights size: 435
Run 41: Weights size: 435
Run 42: Weights size: 435
Run 43: Weights size: 435
Run 44: Weights size: 435
Run 45: Weights size: 435
Run 46: Weights size: 435
Run 47: Weights size: 435
Run 48: Weights size: 435
Run 49: Weights size: 435
Run 50: Weights size: 435
Run 0
File weights 51 and ranks 51
Original efficiency: 0.2759491367
Original ratio: inf
Knapsack ratio: inf
Hilbert+painterPartition efficiency: 0.6751197468
Hilbert+Painter ratio: 1.076336559
 Final Hilbert+Painter time: 0.001033442
Painter+Knapsack previous efficiency: 0.5537439189
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9100167383
Painter+Knapsack ratio: 1.139269843
 Final painter+Knapsack_Combined time: 0.018175902
Run 46
File weights 51 and ranks 51
Original previous efficiency: 0.7637483315
Original efficiency: 0.7637483315
Original ratio: 1
Knapsack previous efficiency: 0.5886256352
Knapsack ratio: 1.31109987
 Final Knapsack time: 0.014713875

Karmarkar-Karp previous efficiency: 0.7716954414
Karmarkar-Karp ratio: 1.000066804
 Final Karmarkar-Karp time: 0.020719581

SFC previous efficiency: 0.5201108988
 Time take to run this function: 5.820000002e-07
SFC ratio: 1.193558205
 Final SFC time: 0.000699495

Hilbert SFC previous efficiency: 0.5312913553
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 891168644
  Bucket 1 contains 907239619
  Bucket 2 contains 898725600
  Bucket 3 contains 180743443
  Bucket 4 contains 1531918671
  Bucket 5 contains 667470574
  Bucket 6 contains 667482721
  Bucket 7 contains 1166357787
  Bucket 8 contains 584070266
  Bucket 9 contains 1398328598
  Bucket 10 contains 860139484
  Bucket 11 contains 834055147
  Bucket 12 contains 806698534
  Bucket 13 contains 813825468
  Bucket 14 contains 667457493
  Bucket 15 contains 863865061
  Bucket 16 contains 1457232712
  Bucket 17 contains 667455624
  Bucket 18 contains 1166652108
  Bucket 19 contains 584217271
  Bucket 20 contains 712350046
  Bucket 21 contains 782208515
  Bucket 22 contains 1422880596
  Bucket 23 contains 667205218
  Bucket 24 contains 1167607329
  Bucket 25 contains 667342256
  Bucket 26 contains 667295850
  Bucket 27 contains 1335032403
  Bucket 28 contains 667372778
  Bucket 29 contains 667469951
  Bucket 30 contains 1335108397
  Bucket 31 contains 667508259
  Bucket 32 contains 705521171
  Bucket 33 contains 1249515163
  Bucket 34 contains 1168109388
  Bucket 35 contains 667476491
  Bucket 36 contains 667461853
  Bucket 37 contains 674507810
  Bucket 38 contains 1566731112
  Bucket 39 contains 793994757
  Bucket 40 contains 714777184
  Bucket 41 contains 746425023
  Bucket 42 contains 1205183169
  Bucket 43 contains 571322834
  Bucket 44 contains 1136409172
  Bucket 45 contains 575302244
  Bucket 46 contains 1229615880
  Bucket 47 contains 692604673
  Bucket 48 contains 1077558681
  Bucket 49 contains 1131968868
  Bucket 50 contains 600947123
  Bucket 51 contains 1099264119
  Bucket 52 contains 1044038866
  Bucket 53 contains 717425607
  Bucket 54 contains 827489292
  Bucket 55 contains 712281527
  Bucket 56 contains 707133553
  Bucket 57 contains 1448318982
  Bucket 58 contains 781044623
  Bucket 59 contains 743498265
  Bucket 60 contains 1251470763
  Bucket 61 contains 584109821
  Bucket 62 contains 601670988
  Bucket 63 contains 797495155
  Bucket 64 contains 1467299641
  Bucket 65 contains 702351845
  Bucket 66 contains 704612045
  Bucket 67 contains 1421545717
  Bucket 68 contains 738743031
  Bucket 69 contains 789123040
  Bucket 70 contains 892190911
  Bucket 71 contains 1114364773
  Bucket 72 contains 904798645
  Bucket 73 contains 1000011513
  Bucket 74 contains 781406529
  Bucket 75 contains 583865020
  Bucket 76 contains 1250800833
  Bucket 77 contains 750107100
  Bucket 78 contains 667087801
  Bucket 79 contains 1334143210
  Bucket 80 contains 666937058
  Bucket 81 contains 667160057
  Bucket 82 contains 1333869757
  Bucket 83 contains 667016478
  Bucket 84 contains 964769174
  Bucket 85 contains 638070524
  Bucket 86 contains 1000000001
  Bucket 87 contains 1042120340
  Bucket 88 contains 768466359
  Bucket 89 contains 772866072
  Bucket 90 contains 1360195465
  Bucket 91 contains 780256956
  Bucket 92 contains 942699858
  Bucket 93 contains 923134504
  Bucket 94 contains 679536240
  Bucket 95 contains 1235941245
Hilbert SFC efficiency: 0.5745152788
Hilbert SFC ratio: 1.081356346
 Final Hilbert SFC time: 0.028765258

SFC+Knapsack previous efficiency: 0.5312913553
SFC + Knapsack ratio: 1.199298457
 Final SFC+Knapsack_Combined time: 0.000745043

SFC+Painter previous efficiency: 0.5515258308
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6761854944
SFC+Painter ratio: 1.226026881
 Final SFC+Painter time: 0.017437622

Hilbert+Painter previous efficiency: 0.6160071189
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6747294945
Hilbert+Painter ratio: 1.09532743
 Final Hilbert+Painter time: 0.001083098
Painter+Knapsack previous efficiency: 0.5546638499
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9104036517
Painter+Knapsack ratio: 1.124696106
 Final painter+Knapsack_Combined time: 0.020072136
Run 47
File weights 51 and ranks 51
Original previous efficiency: 0.7621991889
Original efficiency: 0.7621991889
Original ratio: 1
Knapsack previous efficiency: 0.58138401
Knapsack ratio: 1.326732405
 Final Knapsack time: 0.013586491

Karmarkar-Karp previous efficiency: 0.7710241751
Karmarkar-Karp ratio: 1.000410922
 Final Karmarkar-Karp time: 0.020003943

SFC previous efficiency: 0.5300803625
 Time take to run this function: 5.410000004e-07
SFC ratio: 1.140845392
 Final SFC time: 0.00071246

Hilbert SFC previous efficiency: 0.5159936012
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 928465102
  Bucket 1 contains 945208667
  Bucket 2 contains 936338324
  Bucket 3 contains 188307769
  Bucket 4 contains 1558025902
  Bucket 5 contains 695425775
  Bucket 6 contains 1302014900
  Bucket 7 contains 608502942
  Bucket 8 contains 608511054
  Bucket 9 contains 1478055118
  Bucket 10 contains 891162001
  Bucket 11 contains 805993931
  Bucket 12 contains 769317320
  Bucket 13 contains 778360735
  Bucket 14 contains 696735723
  Bucket 15 contains 1743278971
  Bucket 16 contains 700623386
  Bucket 17 contains 695389757
  Bucket 18 contains 1215376966
  Bucket 19 contains 609075659
  Bucket 20 contains 751902500
  Bucket 21 contains 1543176141
  Bucket 22 contains 730207066
  Bucket 23 contains 1303349509
  Bucket 24 contains 608219990
  Bucket 25 contains 695240818
  Bucket 26 contains 1390718835
  Bucket 27 contains 695417338
  Bucket 28 contains 695319344
  Bucket 29 contains 1390834352
  Bucket 30 contains 695546159
  Bucket 31 contains 695416689
  Bucket 32 contains 1427625182
  Bucket 33 contains 606630984
  Bucket 34 contains 1217043524
  Bucket 35 contains 695391055
  Bucket 36 contains 695410200
  Bucket 37 contains 1570324556
  Bucket 38 contains 914462990
  Bucket 39 contains 901231764
  Bucket 40 contains 788029109
  Bucket 41 contains 776813967
  Bucket 42 contains 1259714573
  Bucket 43 contains 594464989
  Bucket 44 contains 1181890262
  Bucket 45 contains 596918749
  Bucket 46 contains 1270688677
  Bucket 47 contains 724488007
  Bucket 48 contains 1112781366
  Bucket 49 contains 441838033
  Bucket 50 contains 1327150477
  Bucket 51 contains 1130086940
  Bucket 52 contains 724679614
  Bucket 53 contains 1105150219
  Bucket 54 contains 853025691
  Bucket 55 contains 742530057
  Bucket 56 contains 732242564
  Bucket 57 contains 1500121115
  Bucket 58 contains 807882438
  Bucket 59 contains 787126714
  Bucket 60 contains 1309692555
  Bucket 61 contains 608870584
  Bucket 62 contains 637874084
  Bucket 63 contains 836584490
  Bucket 64 contains 1527747714
  Bucket 65 contains 731525776
  Bucket 66 contains 733981807
  Bucket 67 contains 1480777552
  Bucket 68 contains 764834551
  Bucket 69 contains 809585663
  Bucket 70 contains 932926548
  Bucket 71 contains 1160839690
  Bucket 72 contains 944358705
  Bucket 73 contains 346798230
  Bucket 74 contains 1508997095
  Bucket 75 contains 608259253
  Bucket 76 contains 1303050658
  Bucket 77 contains 781506460
  Bucket 78 contains 694974740
  Bucket 79 contains 1389864140
  Bucket 80 contains 694797246
  Bucket 81 contains 695039312
  Bucket 82 contains 1389557501
  Bucket 83 contains 694935153
  Bucket 84 contains 1005233193
  Bucket 85 contains 665143795
  Bucket 86 contains 1000000001
  Bucket 87 contains 1086089947
  Bucket 88 contains 850459495
  Bucket 89 contains 805112464
  Bucket 90 contains 1416850311
  Bucket 91 contains 812832784
  Bucket 92 contains 973761764
  Bucket 93 contains 961798954
  Bucket 94 contains 695496242
  Bucket 95 contains 1245718969
Hilbert SFC efficiency: 0.5374279679
Hilbert SFC ratio: 1.041539985
 Final Hilbert SFC time: 0.03949286

SFC+Knapsack previous efficiency: 0.552033468
SFC + Knapsack ratio: 1.133143548
 Final SFC+Knapsack_Combined time: 0.000660319

SFC+Painter previous efficiency: 0.5342743949
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6766537436
SFC+Painter ratio: 1.266491058
 Final SFC+Painter time: 0.022472236

Hilbert+Painter previous efficiency: 0.5987097935
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6741118177
Hilbert+Painter ratio: 1.125940857
 Final Hilbert+Painter time: 0.0010217
Painter+Knapsack previous efficiency: 0.5553096088
Binary search iterations: 30
SFC+painterPartition efficiency: 0.923503693
Painter+Knapsack ratio: 1.100478379
 Final painter+Knapsack_Combined time: 0.018844838
Run 48
File weights 51 and ranks 51
Original previous efficiency: 0.7613500078
Original efficiency: 0.7613500078
Original ratio: 1
Knapsack previous efficiency: 0.5843704345
Knapsack ratio: 1.318933117
 Final Knapsack time: 0.014087723

Karmarkar-Karp previous efficiency: 0.7702582644
Karmarkar-Karp ratio: 1.000632585
 Final Karmarkar-Karp time: 0.020394971

SFC previous efficiency: 0.5455819437
 Time take to run this function: 5.510000003e-07
SFC ratio: 1.10301147
 Final SFC time: 0.000804809

Hilbert SFC previous efficiency: 0.5024913098
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 961267284
  Bucket 1 contains 963167022
  Bucket 2 contains 969418653
  Bucket 3 contains 210395952
  Bucket 4 contains 1554865516
  Bucket 5 contains 719961534
  Bucket 6 contains 1347951899
  Bucket 7 contains 630001695
  Bucket 8 contains 1354376598
  Bucket 9 contains 823577107
  Bucket 10 contains 890837901
  Bucket 11 contains 793187783
  Bucket 12 contains 777986067
  Bucket 13 contains 1517444433
  Bucket 14 contains 931274803
  Bucket 15 contains 882747564
  Bucket 16 contains 729914711
  Bucket 17 contains 1348192775
  Bucket 18 contains 630024203
  Bucket 19 contains 631267217
  Bucket 20 contains 1610108387
  Bucket 21 contains 770216562
  Bucket 22 contains 754542836
  Bucket 23 contains 1349364903
  Bucket 24 contains 629701692
  Bucket 25 contains 719760972
  Bucket 26 contains 1439845799
  Bucket 27 contains 719996473
  Bucket 28 contains 719889977
  Bucket 29 contains 1439965733
  Bucket 30 contains 720126821
  Bucket 31 contains 719938018
  Bucket 32 contains 1476714581
  Bucket 33 contains 627925863
  Bucket 34 contains 1260032953
  Bucket 35 contains 719969261
  Bucket 36 contains 1495348695
  Bucket 37 contains 931601010
  Bucket 38 contains 968359265
  Bucket 39 contains 959905095
  Bucket 40 contains 880428168
  Bucket 41 contains 801997445
  Bucket 42 contains 682342240
  Bucket 43 contains 1241792459
  Bucket 44 contains 1220855076
  Bucket 45 contains 615846068
  Bucket 46 contains 1303649168
  Bucket 47 contains 739269898
  Bucket 48 contains 1144577118
  Bucket 49 contains 456222724
  Bucket 50 contains 1359178939
  Bucket 51 contains 1159975139
  Bucket 52 contains 750164237
  Bucket 53 contains 1144242287
  Bucket 54 contains 884340132
  Bucket 55 contains 766535899
  Bucket 56 contains 756143971
  Bucket 57 contains 1540861460
  Bucket 58 contains 829984001
  Bucket 59 contains 826237491
  Bucket 60 contains 735851611
  Bucket 61 contains 1259590172
  Bucket 62 contains 670770515
  Bucket 63 contains 857838585
  Bucket 64 contains 1572968717
  Bucket 65 contains 755456283
  Bucket 66 contains 758431788
  Bucket 67 contains 762302598
  Bucket 68 contains 1560943179
  Bucket 69 contains 828337176
  Bucket 70 contains 963963365
  Bucket 71 contains 1200427778
  Bucket 72 contains 978665739
  Bucket 73 contains 359050428
  Bucket 74 contains 1562117323
  Bucket 75 contains 629739318
  Bucket 76 contains 629602251
  Bucket 77 contains 1438787559
  Bucket 78 contains 809199642
  Bucket 79 contains 719320542
  Bucket 80 contains 1438796629
  Bucket 81 contains 719539245
  Bucket 82 contains 719149208
  Bucket 83 contains 1438871210
  Bucket 84 contains 1040805661
  Bucket 85 contains 689014865
  Bucket 86 contains 1000000001
  Bucket 87 contains 1125888369
  Bucket 88 contains 924561186
  Bucket 89 contains 833476362
  Bucket 90 contains 748727548
  Bucket 91 contains 1513151162
  Bucket 92 contains 1050091249
  Bucket 93 contains 797087317
  Bucket 94 contains 877307757
  Bucket 95 contains 1242212174
Hilbert SFC efficiency: 0.6017831418
Hilbert SFC ratio: 1.197599103
 Final Hilbert SFC time: 0.032508689

SFC+Knapsack previous efficiency: 0.5753689466
SFC + Knapsack ratio: 1.078002907
 Final SFC+Knapsack_Combined time: 0.007823346

SFC+Painter previous efficiency: 0.5215913089
Binary search iterations: 30
SFC+painterPartition efficiency: 0.67416025
SFC+Painter ratio: 1.292506678
 Final SFC+Painter time: 0.01526363

Hilbert+Painter previous efficiency: 0.5759161512
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6734350528
Hilbert+Painter ratio: 1.169328298
 Final Hilbert+Painter time: 0.000994997
Painter+Knapsack previous efficiency: 0.5568817789
Binary search iterations: 30
SFC+painterPartition efficiency: 0.93433551
Painter+Knapsack ratio: 1.097649498
 Final painter+Knapsack_Combined time: 0.017650875
Run 49
File weights 51 and ranks 51
Original previous efficiency: 0.7547383087
Original efficiency: 0.7547383087
Original ratio: 1
Knapsack previous efficiency: 0.6021146042
Knapsack ratio: 1.278906176
 Final Knapsack time: 0.013956839

Karmarkar-Karp previous efficiency: 0.7687330695
Karmarkar-Karp ratio: 1.001710628
 Final Karmarkar-Karp time: 0.021293261

SFC previous efficiency: 0.546864381
 Time take to run this function: 6.209999999e-07
SFC ratio: 1.066280492
 Final SFC time: 0.000710707

Hilbert SFC previous efficiency: 0.4973475742
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 984591746
  Bucket 1 contains 986537579
  Bucket 2 contains 992940908
  Bucket 3 contains 215501059
  Bucket 4 contains 1556152228
  Bucket 5 contains 737463235
  Bucket 6 contains 1380543034
  Bucket 7 contains 645271034
  Bucket 8 contains 1390784171
  Bucket 9 contains 858279546
  Bucket 10 contains 870986512
  Bucket 11 contains 797527118
  Bucket 12 contains 791132342
  Bucket 13 contains 1583275654
  Bucket 14 contains 925911245
  Bucket 15 contains 919029222
  Bucket 16 contains 752934366
  Bucket 17 contains 1380810400
  Bucket 18 contains 645294433
  Bucket 19 contains 647866589
  Bucket 20 contains 1664047885
  Bucket 21 contains 785902694
  Bucket 22 contains 771258094
  Bucket 23 contains 1382097338
  Bucket 24 contains 644984053
  Bucket 25 contains 737182449
  Bucket 26 contains 1474782980
  Bucket 27 contains 737464612
  Bucket 28 contains 737357252
  Bucket 29 contains 1474887931
  Bucket 30 contains 737576444
  Bucket 31 contains 737369984
  Bucket 32 contains 1510597712
  Bucket 33 contains 643071539
  Bucket 34 contains 1290604694
  Bucket 35 contains 737468053
  Bucket 36 contains 737462547
  Bucket 37 contains 840156429
  Bucket 38 contains 970938941
  Bucket 39 contains 1000000001
  Bucket 40 contains 991411237
  Bucket 41 contains 1743510871
  Bucket 42 contains 690585996
  Bucket 43 contains 1266808608
  Bucket 44 contains 624444944
  Bucket 45 contains 1253710056
  Bucket 46 contains 644778223
  Bucket 47 contains 1424834982
  Bucket 48 contains 1160657601
  Bucket 49 contains 479676156
  Bucket 50 contains 1371857519
  Bucket 51 contains 810293440
  Bucket 52 contains 1152750615
  Bucket 53 contains 1169353839
  Bucket 54 contains 904788081
  Bucket 55 contains 785240987
  Bucket 56 contains 772623487
  Bucket 57 contains 776786767
  Bucket 58 contains 1636641953
  Bucket 59 contains 855666787
  Bucket 60 contains 764028530
  Bucket 61 contains 1290799111
  Bucket 62 contains 696788477
  Bucket 63 contains 855774834
  Bucket 64 contains 828440016
  Bucket 65 contains 1552241863
  Bucket 66 contains 775015334
  Bucket 67 contains 779835503
  Bucket 68 contains 1599507591
  Bucket 69 contains 845565354
  Bucket 70 contains 985464481
  Bucket 71 contains 611271091
  Bucket 72 contains 1319036049
  Bucket 73 contains 678122971
  Bucket 74 contains 964513826
  Bucket 75 contains 1280385235
  Bucket 76 contains 644796862
  Bucket 77 contains 1473605122
  Bucket 78 contains 828811242
  Bucket 79 contains 736723762
  Bucket 80 contains 1473609939
  Bucket 81 contains 736968418
  Bucket 82 contains 736510763
  Bucket 83 contains 1473721428
  Bucket 84 contains 985684013
  Bucket 85 contains 786576667
  Bucket 86 contains 1006166464
  Bucket 87 contains 1138772039
  Bucket 88 contains 987962653
  Bucket 89 contains 853582391
  Bucket 90 contains 766822285
  Bucket 91 contains 814333184
  Bucket 92 contains 1195484358
  Bucket 93 contains 1026428684
  Bucket 94 contains 1047048601
  Bucket 95 contains 1345795302
Hilbert SFC efficiency: 0.5680627318
Hilbert SFC ratio: 1.142184583
 Final Hilbert SFC time: 0.040862203

SFC+Knapsack previous efficiency: 0.5700813257
SFC + Knapsack ratio: 1.097198803
 Final SFC+Knapsack_Combined time: 0.000590905

SFC+Painter previous efficiency: 0.510052428
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6746959744
SFC+Painter ratio: 1.3227973
 Final SFC+Painter time: 0.017430709

Hilbert+Painter previous efficiency: 0.5680627318
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6721157839
Hilbert+Painter ratio: 1.183171763
 Final Hilbert+Painter time: 0.001018313
Painter+Knapsack previous efficiency: 0.5595821948
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9306266228
Painter+Knapsack ratio: 1.089151648
 Final painter+Knapsack_Combined time: 0.032861132
Run 50
File weights 51 and ranks 51
Original previous efficiency: 0.7409273116
Original efficiency: 0.7409273116
Original ratio: 1
Knapsack previous efficiency: 0.6112683752
Knapsack ratio: 1.25858407
 Final Knapsack time: 0.0202913

Karmarkar-Karp previous efficiency: 0.7679448307
Karmarkar-Karp ratio: 1.001807172
 Final Karmarkar-Karp time: 0.039933595

SFC previous efficiency: 0.5332012674
 Time take to run this function: 5.710000002e-07
SFC ratio: 1.095043313
 Final SFC time: 0.000742428

Hilbert SFC previous efficiency: 0.4939457713
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
