Initializing AMReX (25.06-22-g1d307c2c661a-dirty)...
OMP initialized with 256 OMP threads
AMReX (25.06-22-g1d307c2c661a-dirty) initialized
Starting running input_laser_ion_timers running with 24 nodes and 4 ranks per node.
Total steps: 5000, intervals: 100 = 50 runs
Reading precomputed weights, memory, and ranks from file: /global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/imp_30/laser_ion_4_boxes_96_ranks_timers_30_lb_data.txt
/global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/imp_30/laser_ion_4_boxes_96_ranks_timers_30_lb_data.txt
Run 0: Weights size: 435
Run 1: Weights size: 435
Run 2: Weights size: 435
Run 3: Weights size: 435
Run 4: Weights size: 435
Run 5: Weights size: 435
Run 6: Weights size: 435
Run 7: Weights size: 435
Run 8: Weights size: 435
Run 9: Weights size: 435
Run 10: Weights size: 435
Run 11: Weights size: 435
Run 12: Weights size: 435
Run 13: Weights size: 435
Run 14: Weights size: 435
Run 15: Weights size: 435
Run 16: Weights size: 435
Run 17: Weights size: 435
Run 18: Weights size: 435
Run 19: Weights size: 435
Run 20: Weights size: 435
Run 21: Weights size: 435
Run 22: Weights size: 435
Run 23: Weights size: 435
Run 24: Weights size: 435
Run 25: Weights size: 435
Run 26: Weights size: 435
Run 27: Weights size: 435
Run 28: Weights size: 435
Run 29: Weights size: 435
Run 30: Weights size: 435
Run 31: Weights size: 435
Run 32: Weights size: 435
Run 33: Weights size: 435
Run 34: Weights size: 435
Run 35: Weights size: 435
Run 36: Weights size: 435
Run 37: Weights size: 435
Run 38: Weights size: 435
Run 39: Weights size: 435
Run 40: Weights size: 435
Run 41: Weights size: 435
Run 42: Weights size: 435
Run 43: Weights size: 435
Run 44: Weights size: 435
Run 45: Weights size: 435
Run 46: Weights size: 435
Run 47: Weights size: 435
Run 48: Weights size: 435
Run 49: Weights size: 435
Run 50: Weights size: 435
Run 0
File weights 51 and ranks 51
Original efficiency: 0.3977376535
Original ratio: inf
Knapsack ratio: inf
  Bucket 69 contains 1319032926
  Bucket 70 contains 1108723188
  Bucket 71 contains 962960462
  Bucket 72 contains 958776155
  Bucket 73 contains 421867640
  Bucket 74 contains 981942658
  Bucket 75 contains 1083648095
  Bucket 76 contains 1104957154
  Bucket 77 contains 733505078
  Bucket 78 contains 1170289728
  Bucket 79 contains 1183741205
  Bucket 80 contains 586907024
  Bucket 81 contains 1171351483
  Bucket 82 contains 1110628583
  Bucket 83 contains 1029773648
  Bucket 84 contains 977632715
  Bucket 85 contains 106995085
  Bucket 86 contains 1000000001
  Bucket 87 contains 1048565211
  Bucket 88 contains 1283307440
  Bucket 89 contains 935311433
  Bucket 90 contains 1426887840
  Bucket 91 contains 869003505
  Bucket 92 contains 906737781
  Bucket 93 contains 903574725
  Bucket 94 contains 641950379
  Bucket 95 contains 1495151691
Hilbert SFC efficiency: 0.6439888066
Hilbert SFC ratio: 1.115463916
 Final Hilbert SFC time: 0.027674168

SFC+Knapsack previous efficiency: 0.5710881053
SFC + Knapsack ratio: 1.286468832
 Final SFC+Knapsack_Combined time: 0.000501392

SFC+Painter previous efficiency: 0.6773745553
Binary search iterations: 30
SFC+painterPartition efficiency: 0.7851870441
SFC+Painter ratio: 1.159162295
 Final SFC+Painter time: 0.013849163

Hilbert+Painter previous efficiency: 0.6439888066
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.7719238578
Hilbert+Painter ratio: 1.198660365
 Final Hilbert+Painter time: 0.00108889
Painter+Knapsack previous efficiency: 0.6634891379
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9334897588
Painter+Knapsack ratio: 1.107308328
 Final painter+Knapsack_Combined time: 0.016803888
Run 46
File weights 51 and ranks 51
Original previous efficiency: 0.7117733767
Original efficiency: 0.8974407732
Original ratio: 1.260851842
Knapsack previous efficiency: 0.7117733767
Knapsack ratio: 1.272702874
 Final Knapsack time: 0.012936093

Karmarkar-Karp previous efficiency: 0.7117733767
Karmarkar-Karp ratio: 1.272702874
 Final Karmarkar-Karp time: 0.020866849

SFC previous efficiency: 0.5743788511
 Time take to run this function: 6.209999999e-07
SFC ratio: 1.069974874
 Final SFC time: 0.000672433

Hilbert SFC previous efficiency: 0.5877128764
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 985605990
  Bucket 1 contains 981276274
  Bucket 2 contains 1026175610
  Bucket 3 contains 986454805
  Bucket 4 contains 989925187
  Bucket 5 contains 1030653139
  Bucket 6 contains 975734531
  Bucket 7 contains 1019924894
  Bucket 8 contains 1029466122
  Bucket 9 contains 977526297
  Bucket 10 contains 1028303856
  Bucket 11 contains 276583538
  Bucket 12 contains 1481932074
  Bucket 13 contains 1203672587
  Bucket 14 contains 530178170
  Bucket 15 contains 1067736954
  Bucket 16 contains 1274078324
  Bucket 17 contains 856379825
  Bucket 18 contains 850470405
  Bucket 19 contains 817740884
  Bucket 20 contains 1409007084
  Bucket 21 contains 866945557
  Bucket 22 contains 1361558910
  Bucket 23 contains 606248905
  Bucket 24 contains 1077576211
  Bucket 25 contains 1198555015
  Bucket 26 contains 778636418
  Bucket 27 contains 1366405141
  Bucket 28 contains 611190254
  Bucket 29 contains 1082716023
  Bucket 30 contains 1217556254
  Bucket 31 contains 614872750
  Bucket 32 contains 1219831824
  Bucket 33 contains 1222064428
  Bucket 34 contains 618221344
  Bucket 35 contains 1281105931
  Bucket 36 contains 1143311039
  Bucket 37 contains 537706047
  Bucket 38 contains 1137391821
  Bucket 39 contains 1213129964
  Bucket 40 contains 717666431
  Bucket 41 contains 783929577
  Bucket 42 contains 1416416049
  Bucket 43 contains 905480684
  Bucket 44 contains 1200444275
  Bucket 45 contains 1137962925
  Bucket 46 contains 575369657
  Bucket 47 contains 1152578226
  Bucket 48 contains 638526866
  Bucket 49 contains 1375897133
  Bucket 50 contains 816919533
  Bucket 51 contains 1426562507
  Bucket 52 contains 756170317
  Bucket 53 contains 1011557208
  Bucket 54 contains 1039524389
  Bucket 55 contains 844018470
  Bucket 56 contains 1345280928
  Bucket 57 contains 685561591
  Bucket 58 contains 707247668
  Bucket 59 contains 1483576230
  Bucket 60 contains 1143576694
  Bucket 61 contains 539291475
  Bucket 62 contains 1344968131
  Bucket 63 contains 773715956
  Bucket 64 contains 1369495373
  Bucket 65 contains 694046913
  Bucket 66 contains 1352221141
  Bucket 67 contains 716922068
  Bucket 68 contains 769080775
  Bucket 69 contains 1409350070
  Bucket 70 contains 528931248
  Bucket 71 contains 1023977536
  Bucket 72 contains 1052535225
  Bucket 73 contains 994844812
  Bucket 74 contains 1025895802
  Bucket 75 contains 1127454896
  Bucket 76 contains 1148406806
  Bucket 77 contains 766250209
  Bucket 78 contains 1219507360
  Bucket 79 contains 1235542801
  Bucket 80 contains 615745308
  Bucket 81 contains 1227770311
  Bucket 82 contains 1152073604
  Bucket 83 contains 919723392
  Bucket 84 contains 1018346236
  Bucket 85 contains 262873259
  Bucket 86 contains 1055349640
  Bucket 87 contains 1032123849
  Bucket 88 contains 1397866376
  Bucket 89 contains 973898150
  Bucket 90 contains 880803542
  Bucket 91 contains 1033157370
  Bucket 92 contains 1176663014
  Bucket 93 contains 1177387330
  Bucket 94 contains 634147229
  Bucket 95 contains 1532749437
Hilbert SFC efficiency: 0.6544695656
Hilbert SFC ratio: 1.11358725
 Final Hilbert SFC time: 0.028390355

SFC+Knapsack previous efficiency: 0.5749469805
SFC + Knapsack ratio: 1.174496341
 Final SFC+Knapsack_Combined time: 0.000505018

SFC+Painter previous efficiency: 0.637524919
Binary search iterations: 30
SFC+painterPartition efficiency: 0.7873439484
SFC+Painter ratio: 1.235001056
 Final SFC+Painter time: 0.0348029

Hilbert+Painter previous efficiency: 0.6488919567
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.7616991089
Hilbert+Painter ratio: 1.173845817
 Final Hilbert+Painter time: 0.00109919
Painter+Knapsack previous efficiency: 0.637524919
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9368192893
Painter+Knapsack ratio: 1.179152261
 Final painter+Knapsack_Combined time: 0.034799743
Run 47
File weights 51 and ranks 51
Original previous efficiency: 0.7020642967
Original efficiency: 0.8814515065
Original ratio: 1.255513933
Knapsack previous efficiency: 0.7020642967
Knapsack ratio: 1.29067272
 Final Knapsack time: 0.013452895

Karmarkar-Karp previous efficiency: 0.7020642967
Karmarkar-Karp ratio: 1.29067272
 Final Karmarkar-Karp time: 0.020188785

SFC previous efficiency: 0.5827710759
 Time take to run this function: 5.91e-07
SFC ratio: 1
 Final SFC time: 0.000675028

Hilbert SFC previous efficiency: 0.6034965723
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1047330008
  Bucket 1 contains 1043374162
  Bucket 2 contains 1090419337
  Bucket 3 contains 1047758965
  Bucket 4 contains 1051658340
  Bucket 5 contains 1094782116
  Bucket 6 contains 1037320661
  Bucket 7 contains 1083938491
  Bucket 8 contains 1035542357
  Bucket 9 contains 1096108702
  Bucket 10 contains 1036125268
  Bucket 11 contains 349265449
  Bucket 12 contains 1531739004
  Bucket 13 contains 1270168375
  Bucket 14 contains 1127440079
  Bucket 15 contains 573279098
  Bucket 16 contains 1390750022
  Bucket 17 contains 917145790
  Bucket 18 contains 844348605
  Bucket 19 contains 795112861
  Bucket 20 contains 1436043948
  Bucket 21 contains 929350249
  Bucket 22 contains 1466581400
  Bucket 23 contains 1211808141
  Bucket 24 contains 566891804
  Bucket 25 contains 1287365361
  Bucket 26 contains 796739814
  Bucket 27 contains 1443987158
  Bucket 28 contains 1220683165
  Bucket 29 contains 573597257
  Bucket 30 contains 1289136892
  Bucket 31 contains 1284891507
  Bucket 32 contains 651282972
  Bucket 33 contains 1282915284
  Bucket 34 contains 656654232
  Bucket 35 contains 1362577920
  Bucket 36 contains 1212538448
  Bucket 37 contains 1133301100
  Bucket 38 contains 641959326
  Bucket 39 contains 1311141017
  Bucket 40 contains 826629838
  Bucket 41 contains 914113722
  Bucket 42 contains 1617076072
  Bucket 43 contains 943968463
  Bucket 44 contains 1270788265
  Bucket 45 contains 606894489
  Bucket 46 contains 1215599987
  Bucket 47 contains 1217985987
  Bucket 48 contains 661288855
  Bucket 49 contains 1446113393
  Bucket 50 contains 852640283
  Bucket 51 contains 1462573189
  Bucket 52 contains 785578894
  Bucket 53 contains 1066925997
  Bucket 54 contains 1100148145
  Bucket 55 contains 888573402
  Bucket 56 contains 1413833108
  Bucket 57 contains 725378816
  Bucket 58 contains 742300517
  Bucket 59 contains 1579467916
  Bucket 60 contains 1213381840
  Bucket 61 contains 571792205
  Bucket 62 contains 1459995537
  Bucket 63 contains 822386049
  Bucket 64 contains 1458713557
  Bucket 65 contains 739733902
  Bucket 66 contains 719549471
  Bucket 67 contains 1466855545
  Bucket 68 contains 799282145
  Bucket 69 contains 1514185858
  Bucket 70 contains 563950018
  Bucket 71 contains 1094764308
  Bucket 72 contains 1118401979
  Bucket 73 contains 1058060883
  Bucket 74 contains 1084978926
  Bucket 75 contains 1200366338
  Bucket 76 contains 1217891623
  Bucket 77 contains 800265340
  Bucket 78 contains 1295125929
  Bucket 79 contains 653544139
  Bucket 80 contains 1302235077
  Bucket 81 contains 1307578521
  Bucket 82 contains 652461234
  Bucket 83 contains 1087602162
  Bucket 84 contains 1158173884
  Bucket 85 contains 659182756
  Bucket 86 contains 1407810638
  Bucket 87 contains 1524821639
  Bucket 88 contains 1033556129
  Bucket 89 contains 757281166
  Bucket 90 contains 937438802
  Bucket 91 contains 1078880583
  Bucket 92 contains 1248085167
  Bucket 93 contains 1250655925
  Bucket 94 contains 669349466
  Bucket 95 contains 1564086861
Hilbert SFC efficiency: 0.6573938282
Hilbert SFC ratio: 1.089308305
 Final Hilbert SFC time: 0.029299817

SFC+Knapsack previous efficiency: 0.5873051953
SFC + Knapsack ratio: 1.199270186
 Final SFC+Knapsack_Combined time: 0.00088757

SFC+Painter previous efficiency: 0.5941641734
Binary search iterations: 30
SFC+painterPartition efficiency: 0.7745538512
SFC+Painter ratio: 1.303602415
 Final SFC+Painter time: 0.01477143

Hilbert+Painter previous efficiency: 0.5941641734
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.7643759213
Hilbert+Painter ratio: 1.286472587
 Final Hilbert+Painter time: 0.000969398
Painter+Knapsack previous efficiency: 0.6116274294
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9357607211
Painter+Knapsack ratio: 1.228982588
 Final painter+Knapsack_Combined time: 0.017925761
Run 48
File weights 51 and ranks 51
Original previous efficiency: 0.7023334346
Original efficiency: 0.8510835815
Original ratio: 1.211794199
Knapsack previous efficiency: 0.7023334346
Knapsack ratio: 1.281913364
 Final Knapsack time: 0.014015304

Karmarkar-Karp previous efficiency: 0.7023334346
Karmarkar-Karp ratio: 1.281913364
 Final Karmarkar-Karp time: 0.0200263

SFC previous efficiency: 0.5604704648
 Time take to run this function: 5.210000005e-07
SFC ratio: 1.076201588
 Final SFC time: 0.000663575

Hilbert SFC previous efficiency: 0.5709984744
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1092952185
  Bucket 1 contains 1084240546
  Bucket 2 contains 1133258374
  Bucket 3 contains 1089021983
  Bucket 4 contains 1093700938
  Bucket 5 contains 1081226478
  Bucket 6 contains 1135273152
  Bucket 7 contains 1126591318
  Bucket 8 contains 1076519138
  Bucket 9 contains 1079633307
  Bucket 10 contains 1137281677
  Bucket 11 contains 363167995
  Bucket 12 contains 1530897301
  Bucket 13 contains 1327678916
  Bucket 14 contains 1172942446
  Bucket 15 contains 594585120
  Bucket 16 contains 1473758525
  Bucket 17 contains 930683374
  Bucket 18 contains 799923978
  Bucket 19 contains 1549316258
  Bucket 20 contains 675646310
  Bucket 21 contains 965223922
  Bucket 22 contains 1563575328
  Bucket 23 contains 1259255051
  Bucket 24 contains 1170990594
  Bucket 25 contains 765494107
  Bucket 26 contains 813975418
  Bucket 27 contains 1493493143
  Bucket 28 contains 1268301740
  Bucket 29 contains 1257394959
  Bucket 30 contains 668679870
  Bucket 31 contains 1348095523
  Bucket 32 contains 676843097
  Bucket 33 contains 1344171672
  Bucket 34 contains 1358846460
  Bucket 35 contains 738545171
  Bucket 36 contains 1266651916
  Bucket 37 contains 1180885682
  Bucket 38 contains 1338624428
  Bucket 39 contains 725022538
  Bucket 40 contains 940364119
  Bucket 41 contains 994214942
  Bucket 42 contains 976703709
  Bucket 43 contains 1820158974
  Bucket 44 contains 696451920
  Bucket 45 contains 1276865863
  Bucket 46 contains 1266676755
  Bucket 47 contains 1260986204
  Bucket 48 contains 681211520
  Bucket 49 contains 1497073187
  Bucket 50 contains 868887023
  Bucket 51 contains 787925575
  Bucket 52 contains 1127690695
  Bucket 53 contains 1119182048
  Bucket 54 contains 1108187400
  Bucket 55 contains 1320782456
  Bucket 56 contains 1465011025
  Bucket 57 contains 743381348
  Bucket 58 contains 759767996
  Bucket 59 contains 1654668419
  Bucket 60 contains 685135323
  Bucket 61 contains 1184822314
  Bucket 62 contains 1526855777
  Bucket 63 contains 846456967
  Bucket 64 contains 758398682
  Bucket 65 contains 1518871318
  Bucket 66 contains 748943924
  Bucket 67 contains 1526293428
  Bucket 68 contains 812383649
  Bucket 69 contains 1572816611
  Bucket 70 contains 589339342
  Bucket 71 contains 1138615517
  Bucket 72 contains 1162266967
  Bucket 73 contains 1098929872
  Bucket 74 contains 1127208865
  Bucket 75 contains 1253126000
  Bucket 76 contains 1259568052
  Bucket 77 contains 837406835
  Bucket 78 contains 1342664113
  Bucket 79 contains 674768378
  Bucket 80 contains 1361939300
  Bucket 81 contains 1350337238
  Bucket 82 contains 674535338
  Bucket 83 contains 1134623920
  Bucket 84 contains 1204600532
  Bucket 85 contains 685787860
  Bucket 86 contains 1420477884
  Bucket 87 contains 775324886
  Bucket 88 contains 1651897212
  Bucket 89 contains 1068284874
  Bucket 90 contains 973965467
  Bucket 91 contains 1112564823
  Bucket 92 contains 1297796186
  Bucket 93 contains 1297696973
  Bucket 94 contains 657724227
  Bucket 95 contains 1594612697
Hilbert SFC efficiency: 0.6068929737
Hilbert SFC ratio: 1.062862689
 Final Hilbert SFC time: 0.029312673

SFC+Knapsack previous efficiency: 0.5939212229
SFC + Knapsack ratio: 1.230757202
 Final SFC+Knapsack_Combined time: 0.000512914

SFC+Painter previous efficiency: 0.7700448122
Binary search iterations: 30
SFC+painterPartition efficiency: 0.7751770355
SFC+Painter ratio: 1.006664837
 Final SFC+Painter time: 0.015021093

Hilbert+Painter previous efficiency: 0.5604704648
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.7627186725
Hilbert+Painter ratio: 1.360854354
 Final Hilbert+Painter time: 0.000960441
Painter+Knapsack previous efficiency: 0.5939212229
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9358349084
Painter+Knapsack ratio: 1.247830958
 Final painter+Knapsack_Combined time: 0.017175968
Run 49
File weights 51 and ranks 51
Original previous efficiency: 0.7070838923
Original efficiency: 0.8360306321
Original ratio: 1.182364131
Knapsack previous efficiency: 0.7070838923
Knapsack ratio: 1.273691719
 Final Knapsack time: 0.013303726

Karmarkar-Karp previous efficiency: 0.7070838923
Karmarkar-Karp ratio: 1.273691719
 Final Karmarkar-Karp time: 0.019746228

SFC previous efficiency: 0.5493094817
 Time take to run this function: 5.500000002e-07
SFC ratio: 1.155379503
 Final SFC time: 0.000711298

Hilbert SFC previous efficiency: 0.5547849406
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1072619741
  Bucket 1 contains 1068629314
  Bucket 2 contains 1116449802
  Bucket 3 contains 1072858560
  Bucket 4 contains 1076600567
  Bucket 5 contains 1064888626
  Bucket 6 contains 1119064108
  Bucket 7 contains 1054913522
  Bucket 8 contains 1120825524
  Bucket 9 contains 1063523592
  Bucket 10 contains 1121275507
  Bucket 11 contains 358093468
  Bucket 12 contains 1436927028
  Bucket 13 contains 1303886816
  Bucket 14 contains 1155900381
  Bucket 15 contains 582402776
  Bucket 16 contains 1484205781
  Bucket 17 contains 861481825
  Bucket 18 contains 1521823865
  Bucket 19 contains 747237929
  Bucket 20 contains 695741531
  Bucket 21 contains 929380719
  Bucket 22 contains 1566733907
  Bucket 23 contains 1243082744
  Bucket 24 contains 1160652416
  Bucket 25 contains 785781422
  Bucket 26 contains 1532629801
  Bucket 27 contains 728020776
  Bucket 28 contains 1252560752
  Bucket 29 contains 1243189593
  Bucket 30 contains 663593071
  Bucket 31 contains 1328480397
  Bucket 32 contains 1329091186
  Bucket 33 contains 659120315
  Bucket 34 contains 1331436743
  Bucket 35 contains 726037907
  Bucket 36 contains 1250697034
  Bucket 37 contains 1158698720
  Bucket 38 contains 1310384296
  Bucket 39 contains 771054532
  Bucket 40 contains 959664707
  Bucket 41 contains 1000000001
  Bucket 42 contains 979198438
  Bucket 43 contains 901545352
  Bucket 44 contains 1643166228
  Bucket 45 contains 1252925205
  Bucket 46 contains 1245122185
  Bucket 47 contains 619595646
  Bucket 48 contains 1281079913
  Bucket 49 contains 715774423
  Bucket 50 contains 1098312701
  Bucket 51 contains 1263329896
  Bucket 52 contains 1112654413
  Bucket 53 contains 1105324072
  Bucket 54 contains 1477289657
  Bucket 55 contains 919553582
  Bucket 56 contains 732352688
  Bucket 57 contains 1442729127
  Bucket 58 contains 745381010
  Bucket 59 contains 1635442802
  Bucket 60 contains 682531746
  Bucket 61 contains 1171211719
  Bucket 62 contains 656508611
  Bucket 63 contains 1609440762
  Bucket 64 contains 805516175
  Bucket 65 contains 1508993669
  Bucket 66 contains 740884830
  Bucket 67 contains 1507772278
  Bucket 68 contains 798059902
  Bucket 69 contains 972486953
  Bucket 70 contains 1141594719
  Bucket 71 contains 1127825453
  Bucket 72 contains 1090038579
  Bucket 73 contains 1138799239
  Bucket 74 contains 1114183909
  Bucket 75 contains 1227740885
  Bucket 76 contains 579273962
  Bucket 77 contains 1328536939
  Bucket 78 contains 824715329
  Bucket 79 contains 1324623059
  Bucket 80 contains 1332608603
  Bucket 81 contains 665816591
  Bucket 82 contains 1331723937
  Bucket 83 contains 1115661972
  Bucket 84 contains 1184886835
  Bucket 85 contains 675293640
  Bucket 86 contains 1375639453
  Bucket 87 contains 760000010
  Bucket 88 contains 1670478712
  Bucket 89 contains 1060341726
  Bucket 90 contains 959868581
  Bucket 91 contains 1096849337
  Bucket 92 contains 1280362632
  Bucket 93 contains 1021522886
  Bucket 94 contains 864243040
  Bucket 95 contains 1424021683
Hilbert SFC efficiency: 0.6508268923
Hilbert SFC ratio: 1.173115643
 Final Hilbert SFC time: 0.028284209

